,layout,algo,score,win,expanded
72,9,bfs,507.0,True,8
73,9,dfs,505.0,True,5
74,9,astar,507.0,True,4
75,9,ucs,507.0,True,8
76,9,mm0,507.0,True,3
77,9,mmEuclidean,507.0,True,3
78,9,mmManhattan,507.0,True,3
79,9,mmOppositeDirectionManhattan,507.0,True,3
80,10,bfs,500.0,True,28
81,10,dfs,500.0,True,53
82,10,astar,500.0,True,13
83,10,ucs,500.0,True,28
84,10,mm0,500.0,True,24
85,10,mmEuclidean,500.0,True,15
86,10,mmManhattan,500.0,True,15
87,10,mmOppositeDirectionManhattan,500.0,True,16
88,11,bfs,474.0,True,43
89,11,dfs,474.0,True,36
90,11,astar,474.0,True,42
91,11,ucs,474.0,True,43
92,11,mm0,474.0,True,58
93,11,mmEuclidean,474.0,True,55
94,11,mmManhattan,474.0,True,54
95,11,mmOppositeDirectionManhattan,474.0,True,59
96,12,bfs,493.0,True,27
97,12,dfs,493.0,True,21
98,12,astar,493.0,True,22
99,12,ucs,493.0,True,27
100,12,mm0,493.0,True,33
101,12,mmEuclidean,493.0,True,26
102,12,mmManhattan,493.0,True,28
103,12,mmOppositeDirectionManhattan,493.0,True,32
104,13,bfs,473.0,True,50
105,13,dfs,471.0,True,39
106,13,astar,473.0,True,46
107,13,ucs,473.0,True,50
108,13,mm0,473.0,True,58
109,13,mmEuclidean,473.0,True,60
110,13,mmManhattan,473.0,True,57
111,13,mmOppositeDirectionManhattan,473.0,True,57
112,14,bfs,500.0,True,28
113,14,dfs,498.0,True,16
114,14,astar,500.0,True,11
115,14,ucs,500.0,True,28
116,14,mm0,500.0,True,19
117,14,mmEuclidean,500.0,True,11
118,14,mmManhattan,500.0,True,11
119,14,mmOppositeDirectionManhattan,500.0,True,13
120,15,bfs,489.0,True,29
121,15,dfs,489.0,True,21
122,15,astar,489.0,True,28
123,15,ucs,489.0,True,29
124,15,mm0,489.0,True,38
125,15,mmEuclidean,489.0,True,33
126,15,mmManhattan,489.0,True,31
127,15,mmOppositeDirectionManhattan,489.0,True,37
128,16,bfs,487.0,True,39
129,16,dfs,487.0,True,23
130,16,astar,487.0,True,25
131,16,ucs,487.0,True,39
132,16,mm0,487.0,True,35
133,16,mmEuclidean,487.0,True,34
134,16,mmManhattan,487.0,True,33
135,16,mmOppositeDirectionManhattan,487.0,True,30
136,17,bfs,497.0,True,21
137,17,dfs,497.0,True,13
138,17,astar,497.0,True,15
139,17,ucs,497.0,True,21
140,17,mm0,497.0,True,31
141,17,mmEuclidean,497.0,True,21
142,17,mmManhattan,497.0,True,19
143,17,mmOppositeDirectionManhattan,497.0,True,24
144,18,bfs,504.0,True,14
145,18,dfs,502.0,True,10
146,18,astar,504.0,True,8
147,18,ucs,504.0,True,14
148,18,mm0,504.0,True,11
149,18,mmEuclidean,504.0,True,7
150,18,mmManhattan,504.0,True,10
151,18,mmOppositeDirectionManhattan,504.0,True,7
152,19,bfs,496.0,True,25
153,19,dfs,496.0,True,24
154,19,astar,496.0,True,21
155,19,ucs,496.0,True,25
156,19,mm0,496.0,True,35
157,19,mmEuclidean,496.0,True,24
158,19,mmManhattan,496.0,True,18
159,19,mmOppositeDirectionManhattan,496.0,True,30
